Dig Deeper, version 0.2
Log file created

Init mainframe...
Set new ID: 13
Set new ID: 14
Deleted Cookingbook
Initialized Game...
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Deleted Cookingbook


0 warnings
0 errors
