Dig Deeper, version 0.2
Log file created

Init mainframe...
Set new ID: 5
Set new ID: 9
Rezept-ID: 69
Rezept-ID: 21
Rezept-ID: 69
Rezept-ID: 134
Set new ID: 37
Initialized Game...
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Deleted Cookingbook
Deleted Cookingbook
Deleted Cookingbook


0 warnings
0 errors
