Dig Deeper, version 0.2
Log file created

Init mainframe...
Rezept-ID: 133
Rezept-ID: 139
Set new ID: 25
Set new ID: 27
Set new ID: 30
Rezept-ID: 103
Initialized Game...
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
