Dig Deeper, version 0.2
Log file created

Init mainframe...
Rezept-ID: 138
Set new ID: 7
Rezept-ID: 104
Set new ID: 13
Set new ID: 14
Deleted Cookingbook
Initialized Game...
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
